cmake_minimum_required(VERSION 3.19)
add_executable(R570_div3_B "codeforces/Codeforces Round 57x/R570_div3_B.cpp")
add_executable(R570_div3_C "codeforces/Codeforces Round 57x/R570_div3_C.cpp")
add_executable(R574_div2_A "codeforces/Codeforces Round 57x/R574_div2_A.cpp")
add_executable(R574_div2_B "codeforces/Codeforces Round 57x/R574_div2_B.cpp")
add_executable(R574_div2_C "codeforces/Codeforces Round 57x/R574_div2_C.cpp")
add_executable(R565_div3_B "codeforces/Codeforces Round 56x/R565_div3_B.cpp")
add_executable(R565_div3_A "codeforces/Codeforces Round 56x/R565_div3_A.cpp")
add_executable(R565_div3_C "codeforces/Codeforces Round 56x/R565_div3_C.cpp")
add_executable(R578_div2_A "codeforces/Codeforces Round 57x/R578_div2_A.cpp")
add_executable(R578_div2_B "codeforces/Codeforces Round 57x/R578_div2_B.cpp")
add_executable(R578_div2_C "codeforces/Codeforces Round 57x/R578_div2_C.cpp")
add_executable(R577_div2_C "codeforces/Codeforces Round 57x/R577_div2_C.cpp")
add_executable(R577_div2_B "codeforces/Codeforces Round 57x/R577_div2_B.cpp")
add_executable(R577_div2_A "codeforces/Codeforces Round 57x/R577_div2_A.cpp")
add_executable(R581_div2_C "codeforces/Codeforces Round 58x/R581_div2_C.cpp")
add_executable(R581_div2_B "codeforces/Codeforces Round 58x/R581_div2_B.cpp")
add_executable(R581_div2_A "codeforces/Codeforces Round 58x/R581_div2_A.cpp")
add_executable(R585_div2_C "codeforces/Codeforces Round 58x/R585_div2_C.cpp")
add_executable(R585_div2_B "codeforces/Codeforces Round 58x/R585_div2_B.cpp")
add_executable(R585_div2_A "codeforces/Codeforces Round 58x/R585_div2_A.cpp")
add_executable(R004_A "codeforces/Global Round 00x/R004_A.cpp")
add_executable(R004_B "codeforces/Global Round 00x/R004_B.cpp")
add_executable(R004_C "codeforces/Global Round 00x/R004_C.cpp")
add_executable(R572_div2_C "codeforces/Codeforces Round 57x/R572_div2_C.cpp")
add_executable(R572_div2_B "codeforces/Codeforces Round 57x/R572_div2_B.cpp")
add_executable(R572_div2_A "codeforces/Codeforces Round 57x/R572_div2_A.cpp")
add_executable(R552_div3_A "codeforces/Codeforces Round 55x/R552_div3_A.cpp")
add_executable(R552_div3_B "codeforces/Codeforces Round 55x/R552_div3_B.cpp")
add_executable(R552_div3_C "codeforces/Codeforces Round 55x/R552_div3_C.cpp")
add_executable(R072_div2_B "codeforces/Educational Round 07x/R072_div2_B.cpp")
add_executable(R072_div2_C "codeforces/Educational Round 07x/R072_div2_C.cpp")
add_executable(R072_div2_A "codeforces/Educational Round 07x/R072_div2_A.cpp")
add_executable(R569_div2_C "codeforces/Codeforces Round 56x/R569_div2_C.cpp")
add_executable(R569_div2_B "codeforces/Codeforces Round 56x/R569_div2_B.cpp")
add_executable(R568_div2_A "codeforces/Codeforces Round 56x/R568_div2_A.cpp")
add_executable(R568_div2_B "codeforces/Codeforces Round 56x/R568_div2_B.cpp")
add_executable(R568_div2_C "codeforces/Codeforces Round 56x/R568_div2_C.cpp")
add_executable(R592_div2_C "codeforces/Codeforces Round 59x/R592_div2_C.cpp")
add_executable(R592_div2_B "codeforces/Codeforces Round 59x/R592_div2_B.cpp")
add_executable(R592_div2_A "codeforces/Codeforces Round 59x/R592_div2_A.cpp")
add_executable(R560_div3_A "codeforces/Codeforces Round 56x/R560_div3_A.cpp")
add_executable(R560_div3_B "codeforces/Codeforces Round 56x/R560_div3_B.cpp")
add_executable(R560_div3_C "codeforces/Codeforces Round 56x/R560_div3_C.cpp")
add_executable(R563_div2_A "codeforces/Codeforces Round 56x/R563_div2_A.cpp")
add_executable(R563_div2_B "codeforces/Codeforces Round 56x/R563_div2_B.cpp")
add_executable(R563_div2_C "codeforces/Codeforces Round 56x/R563_div2_C.cpp")
add_executable(R847_div3_C "codeforces/Codeforces Round 84x/R847_div3_C.cpp")
add_executable(R847_div3_B "codeforces/Codeforces Round 84x/R847_div3_B.cpp")
add_executable(R573_div2_B "codeforces/Codeforces Round 57x/R573_div2_B.cpp")
add_executable(R573_div2_A "codeforces/Codeforces Round 57x/R573_div2_A.cpp")
add_executable(R573_div2_C "codeforces/Codeforces Round 57x/R573_div2_C.cpp")
add_executable(R071_div2_A "codeforces/Educational Round 07x/R071_div2_A.cpp")
add_executable(R071_div2_B "codeforces/Educational Round 07x/R071_div2_B.cpp")
add_executable(R071_div2_C "codeforces/Educational Round 07x/R071_div2_C.cpp")
add_executable(R555_div3_C "codeforces/Codeforces Round 55x/R555_div3_C.cpp")
add_executable(R555_div3_B "codeforces/Codeforces Round 55x/R555_div3_B.cpp")
add_executable(R555_div3_A "codeforces/Codeforces Round 55x/R555_div3_A.cpp")
add_executable(R003_A "codeforces/Global Round 00x/R003_A.cpp")
add_executable(R003_B "codeforces/Global Round 00x/R003_B.cpp")
add_executable(R003_C "codeforces/Global Round 00x/R003_C.cpp")
add_executable(R594_div2_B "codeforces/Codeforces Round 59x/R594_div2_B.cpp")
add_executable(R594_div2_C "codeforces/Codeforces Round 59x/R594_div2_C.cpp")
add_executable(R566_div2_C "codeforces/Codeforces Round 56x/R566_div2_C.cpp")
add_executable(R566_div2_B "codeforces/Codeforces Round 56x/R566_div2_B.cpp")
add_executable(R566_div2_A "codeforces/Codeforces Round 56x/R566_div2_A.cpp")
add_executable(R005_A "codeforces/Global Round 00x/R005_A.cpp")
add_executable(R005_B "codeforces/Global Round 00x/R005_B.cpp")
add_executable(R005_C "codeforces/Global Round 00x/R005_C.cpp")
add_executable(R075_div2_A "codeforces/Educational Round 07x/R075_div2_A.cpp")
add_executable(R075_div2_B "codeforces/Educational Round 07x/R075_div2_B.cpp")
add_executable(R075_div2_C "codeforces/Educational Round 07x/R075_div2_C.cpp")
