cmake_minimum_required(VERSION 3.19)
add_executable(R843_div2_B "codeforces/Codeforces Round 84x/R843_div2_B.cpp")
add_executable(R843_div2_A "codeforces/Codeforces Round 84x/R843_div2_A.cpp")
add_executable(R844_div2_C "codeforces/Codeforces Round 84x/R844_div2_C.cpp")
add_executable(R844_div2_B "codeforces/Codeforces Round 84x/R844_div2_B.cpp")
add_executable(R844_div2_A "codeforces/Codeforces Round 84x/R844_div2_A.cpp")
add_executable(R845_div2_C "codeforces/Codeforces Round 84x/R845_div2_C.cpp")
add_executable(R845_div2_B "codeforces/Codeforces Round 84x/R845_div2_B.cpp")
add_executable(R845_div2_A "codeforces/Codeforces Round 84x/R845_div2_A.cpp")
add_executable(R142_div2_A "codeforces/Educational Round 14x/R142_div2_A.cpp")
add_executable(R142_div2_B "codeforces/Educational Round 14x/R142_div2_B.cpp")
add_executable(R142_div2_C "codeforces/Educational Round 14x/R142_div2_C.cpp")
add_executable(R848_div2_D "codeforces/Codeforces Round 84x/R848_div2_D.cpp")
add_executable(R848_div2_B "codeforces/Codeforces Round 84x/R848_div2_B.cpp")
add_executable(R848_div2_A "codeforces/Codeforces Round 84x/R848_div2_A.cpp")
add_executable(R883_div3_C "codeforces/Codeforces Round 88x/R883_div3_C.cpp")
add_executable(R883_div3_A "codeforces/Codeforces Round 88x/R883_div3_A.cpp")
add_executable(R883_div3_B "codeforces/Codeforces Round 88x/R883_div3_B.cpp")
add_executable(R882_div2_C "codeforces/Codeforces Round 88x/R882_div2_C.cpp")
add_executable(R882_div2_B "codeforces/Codeforces Round 88x/R882_div2_B.cpp")
add_executable(R882_div2_A "codeforces/Codeforces Round 88x/R882_div2_A.cpp")
add_executable(R151_div2_A "codeforces/Educational Round 15x/R151_div2_A.cpp")
add_executable(R151_div2_B "codeforces/Educational Round 15x/R151_div2_B.cpp")
add_executable(R151_div2_C "codeforces/Educational Round 15x/R151_div2_C.cpp")
add_executable(R850_div2_A "codeforces/Codeforces Round 85x/R850_div2_A.cpp")
add_executable(R850_div2_B "codeforces/Codeforces Round 85x/R850_div2_B.cpp")
add_executable(R850_div2_C "codeforces/Codeforces Round 85x/R850_div2_C.cpp")
add_executable(R884_div1_C "codeforces/Codeforces Round 88x/R884_div1_C.cpp")
add_executable(R884_div1_B "codeforces/Codeforces Round 88x/R884_div1_B.cpp")
add_executable(R884_div1_A "codeforces/Codeforces Round 88x/R884_div1_A.cpp")
